  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 5.8266E-012, 9.9756E-016, 9.1273E-011
  2.000     , 9.1127E-019, 1.9084E-022, 1.4362E-017
  2.000     , 1.2944E-025, 2.6782E-029, 2.0533E-024
  2.000     , 1.6630E-032, 3.4115E-036, 2.6490E-031
  2.000     , 2.0065E-039, 4.1022E-043, 3.2001E-038
  2.000     , 2.3698E-046, 4.8254E-050, 3.7889E-045
  2.000     , 2.7040E-053, 5.5153E-057, 4.3158E-052
  2.000     , 3.1531E-060, 6.3992E-064, 5.0514E-059
  2.000     , 3.4704E-067, 7.0119E-071, 5.5712E-066
  2.000     , 3.7094E-074, 7.5130E-078, 5.9424E-073
  2.000     , 6.5616E-012, 1.1212E-014, 1.0414E-010
  2.000     , 8.2989E-019, 1.7030E-022, 1.3213E-017
  2.000     , 9.9589E-026, 1.9991E-029, 1.6080E-024
  2.000     , 9.4905E-033, 1.8410E-036, 1.5629E-031
  2.000     , 6.5969E-040, 1.2464E-043, 1.1010E-038
  2.000     , 3.6856E-047, 6.8231E-051, 6.2188E-046
  2.000     , 1.7030E-054, 3.0649E-058, 2.9229E-053
  2.000     , 5.9008E-062, 1.0346E-065, 1.0275E-060
  2.000     , 1.6008E-069, 2.7567E-073, 2.8140E-068
  2.000     , 3.6905E-077, 6.2735E-081, 6.5336E-076
  2.000     , 7.5191E-085, 1.2659E-088, 1.3383E-083
  2.000     , 1.3980E-092, 2.3419E-096, 2.4941E-091
  2.000     , 2.4819E-100, 4.1202E-104, 4.4543E-099
  2.000     , 3.9224E-108, 6.3586E-112, 7.1515E-107
  2.000     , 5.0669E-012, 4.7034E-015, 9.3351E-011
  2.000     , 4.9796E-020, 7.7916E-024, 9.2628E-019
  2.000     , 4.1494E-028, 6.4600E-032, 7.7316E-027
  2.000     , 4.5788E-012, 3.7807E-015, 8.5505E-011
  2.000     , 5.1359E-012, 4.6762E-015, 9.6024E-011
  2.000     , 3.8885E-020, 6.0355E-024, 7.2535E-019
  2.000     , 3.0839E-028, 4.7981E-032, 5.7457E-027
  2.000     , 2.5195E-036, 3.9664E-040, 4.6553E-035
  2.000     , 2.3841E-044, 3.7687E-048, 4.3996E-043
  2.000     , 2.2993E-052, 3.6194E-056, 4.2571E-051
  2.000     , 2.0744E-060, 3.2231E-064, 3.8746E-059
  2.000     , 1.5828E-068, 2.4107E-072, 2.9944E-067
  2.000     , 9.5200E-077, 1.4243E-080, 1.8201E-075
  2.000     , 4.7208E-085, 7.0091E-089, 9.0570E-084
  2.000     , 2.1850E-093, 3.2172E-097, 4.2151E-092
  2.000     , 9.0149E-102, 1.2983E-105, 1.7660E-100
  2.000     , 2.7546E-110, 3.8645E-114, 5.4861E-109
  2.000     , 4.7454E-012, 6.8130E-015, 9.5111E-011
  2.000     , 9.2136E-021, 1.2590E-024, 1.8632E-019
  2.000     , 1.5154E-029, 2.0583E-033, 3.0733E-028
  2.000     , 2.3283E-038, 3.1072E-042, 4.7835E-037
  2.000     , 2.7491E-047, 3.5982E-051, 5.7181E-046
  2.000     , 2.5319E-056, 3.2797E-060, 5.2959E-055
  2.000     , 2.0764E-065, 2.6692E-069, 4.3643E-064
  2.000     , 1.5251E-074, 1.9245E-078, 3.2490E-073
  2.000     , 8.3692E-084, 1.0252E-087, 1.8200E-082
  2.000     , 2.9346E-093, 3.4645E-097, 6.5447E-092
  2.000     , 5.9035E-103, 6.7108E-107, 1.3504E-101
  2.000     , 6.7036E-113, 7.3515E-117, 1.5709E-111
  2.000     , 4.3763E-123, 4.6680E-127, 1.0442E-121
  2.000     , 1.8704E-133, 1.9515E-137, 4.5294E-132
  2.000     , 5.6223E-144, 5.7630E-148, 1.3778E-142
  2.000     , 1.2659E-154, 1.2768E-158, 3.1369E-153
  2.000     , 2.1565E-165, 2.1302E-169, 5.4263E-164
  2.000     , 2.4966E-176, 2.4027E-180, 6.4026E-175
  2.000     , 1.7749E-187, 1.6534E-191, 4.6624E-186
  2.000     , 3.3389E-012, 3.7402E-015, 8.9652E-011
  2.000     , 7.0408E-024, 6.1283E-028, 1.9438E-022
  2.000     , 7.0770E-036, 5.9960E-040, 1.9900E-034
  2.000     , 4.3048E-048, 3.5990E-052, 1.2206E-046
  2.000     , 2.0863E-060, 1.7410E-064, 5.9169E-059
  2.000     , 1.4207E-012, 1.8646E-015, 4.0314E-011
  2.000     , 6.5916E-025, 5.4001E-029, 1.8993E-023
  2.000     , 1.9950E-037, 1.6063E-041, 5.8206E-036
  2.000     , 4.2159E-050, 3.3513E-054, 1.2413E-048
  2.000     , 6.8567E-063, 5.4140E-067, 2.0276E-061
  2.000     , 9.7973E-076, 7.6807E-080, 2.9133E-074
  2.000     , 1.1792E-088, 9.1062E-093, 3.5497E-087
  2.000     , 9.8488E-102, 7.4993E-106, 2.9958E-100
  2.000     , 6.0300E-115, 4.5483E-119, 1.8464E-113
  2.000     , 3.0207E-128, 2.2629E-132, 9.2952E-127
  2.000     , 1.2966E-141, 9.6183E-146, 4.0212E-140
  2.000     , 4.3396E-155, 3.1653E-159, 1.3645E-153
  2.000     , 9.4556E-169, 6.7673E-173, 3.0171E-167
  2.000     , 1.2994E-182, 9.1694E-187, 4.1890E-181
  2.000     , 1.2919E-196, 9.0461E-201, 4.1864E-195
  2.000     , 1.0843E-210, 7.5365E-215, 3.5340E-209
  2.000     , 7.5241E-225, 5.1785E-229, 2.4719E-223
  2.000     , 4.0346E-239, 2.7532E-243, 1.3340E-237
  2.000     , 1.7458E-253, 1.1777E-257, 5.8269E-252
  2.000     , 5.5052E-268, 3.6525E-272, 1.8625E-266
  2.000     , 1.0970E-282, 7.1135E-287, 3.7811E-281
  2.000     , 1.1534E-297, 7.2821E-302, 4.0614E-296
  2.000     , 5.7846E-313, 3.5745E-317, 2.0704E-311
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 1.9488E-012, 3.2681E-015, 6.3313E-011
  2.000     , 2.0176E-012, 2.0642E-015, 6.3696E-011
  2.000     , 4.0140E-026, 2.9978E-030, 1.2324E-024
  2.000     , 1.9000E-039, 1.4624E-043, 5.7066E-038
  2.000     , 1.7302E-052, 1.3484E-056, 5.1586E-051
  2.000     , 1.9580E-065, 1.5365E-069, 5.8092E-064
  2.000     , 2.5624E-078, 2.0249E-082, 7.5627E-077
  2.000     , 3.9200E-091, 3.1205E-095, 1.1506E-089
  2.000     , 7.0540E-104, 5.6516E-108, 2.0607E-102
  2.000     , 1.4667E-116, 1.1912E-120, 4.2375E-115
  2.000     , 4.2324E-129, 3.5145E-133, 1.2018E-127
  2.000     , 2.0125E-141, 1.7165E-145, 5.6001E-140
  2.000     , 1.6883E-153, 1.4798E-157, 4.6052E-152
  2.000     , 2.4705E-165, 2.2434E-169, 6.5615E-164
  2.000     , 7.3964E-177, 6.9499E-181, 1.9173E-175
  2.000     , 4.1383E-188, 3.9671E-192, 1.0592E-186
  2.000     , 3.1927E-199, 3.0998E-203, 8.1038E-198
  2.000     , 3.0777E-210, 3.0552E-214, 7.6804E-209
  2.000     , 4.4896E-221, 4.4962E-225, 1.1155E-219
  2.000     , 7.3161E-232, 7.3938E-236, 1.8056E-230
  2.000     , 1.4278E-242, 1.4816E-246, 3.4523E-241
  2.000     , 4.6293E-253, 4.9867E-257, 1.0897E-251
  2.000     , 2.8197E-263, 3.1243E-267, 6.5190E-262
  2.000     , 2.6009E-273, 2.9393E-277, 5.9378E-272
  2.000     , 3.2058E-283, 3.6928E-287, 7.2244E-282
  2.000     , 5.2405E-293, 6.0627E-297, 1.1797E-291
  2.000     , 8.8035E-303, 1.0240E-306, 1.9736E-301
  2.000     , 1.6337E-312, 1.9288E-316, 3.6223E-311
  2.000     , 3.8537E-322, 0.0000E+000, 8.5029E-321
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
